image_name,width,height,labels
img_1.png,1024,644,"[169,148,503,502,1]"
img_10.png,1024,644,"[943,192,480,454,1]"
img_101.png,1024,644,"[728,565,832,129,-1]"
img_102.png,1024,644,"[877,221,314,249,0]"
img_103.png,1024,644,"[142,118,265,415,1]"
img_105.png,1024,644,"[131,523,545,582,0]"
img_107.png,1024,644,"[15,432,495,284,1]"
img_109.png,1024,644,"[891,132,447,400,1]"
img_110.png,1024,644,"[853,222,427,590,1]"
img_111.png,1024,644,"[233,146,423,91,0]"
img_112.png,1024,644,"[785,201,230,348,0]"
img_114.png,1024,644,"[215,365,694,482,1]"
img_116.png,1024,644,"[891,250,826,54,0]"
img_117.png,1024,644,"[332,249,875,347,0]"
img_12.png,1024,644,"[454,506,75,316,-1]"
img_120.png,1024,644,"[17,358,974,317,0]"
img_121.png,1024,644,"[899,92,535,56,0]"
img_122.png,1024,644,"[760,78,493,268,0]"
img_125.png,1024,644,"[945,497,920,429,0]"
img_126.png,1024,644,"[952,602,414,358,-1]"
img_127.png,1024,644,"[332,299,62,346,0]"
img_128.png,1024,644,"[639,118,139,82,0]"
img_129.png,1024,644,"[447,605,472,193,-1]"
img_13.png,1024,644,"[848,90,756,311,1]"
img_130.png,1024,644,"[594,340,827,24,-1]"
img_131.png,1024,644,"[405,621,987,642,0]"
img_132.png,1024,644,"[117,616,316,167,-1]"
img_133.png,1024,644,"[375,370,458,620,1]"
img_134.png,1024,644,"[529,476,894,23,-1]"
img_135.png,1024,644,"[684,130,125,490,1]"
img_137.png,1024,644,"[677,378,45,477,0]"
img_138.png,1024,644,"[818,616,51,245,-1]"
img_14.png,1024,644,"[588,407,478,638,0]"
img_141.png,1024,644,"[846,37,422,612,1]"
img_142.png,1024,644,"[797,29,1019,169,0]"
img_144.png,1024,644,"[299,462,1011,508,-1]"
img_146.png,1024,644,"[212,444,633,382,-1]"
img_147.png,1024,644,"[853,140,7,21,0]"
img_148.png,1024,644,"[938,319,861,226,0]"
img_149.png,1024,644,"[901,392,601,597,1]"
img_150.png,1024,644,"[67,621,345,64,-1]"
img_151.png,1024,644,"[297,413,330,594,1]"
img_152.png,1024,644,"[180,374,389,163,-1]"
img_154.png,1024,644,"[575,79,610,578,1]"
img_155.png,1024,644,"[922,460,252,513,0]"
img_157.png,1024,644,"[123,25,109,290,1]"
img_158.png,1024,644,"[921,507,379,171,-1]"
img_16.png,1024,644,"[805,262,195,220,0]"
img_160.png,1024,644,"[601,418,948,536,0]"
img_161.png,1024,644,"[695,431,1009,421,0]"
img_162.png,1024,644,"[969,386,586,557,1]"
img_164.png,1024,644,"[11,250,650,267,0]"
img_165.png,1024,644,"[993,331,64,481,0]"
img_166.png,1024,644,"[779,497,238,508,0]"
img_167.png,1024,644,"[968,544,36,236,0]"
img_168.png,1024,644,"[574,98,769,502,1]"
img_169.png,1024,644,"[190,333,855,502,0]"
img_17.png,1024,644,"[174,25,671,423,1]"
img_170.png,1024,644,"[607,130,708,145,0]"
img_171.png,1024,644,"[588,54,698,470,1]"
img_172.png,1024,644,"[390,150,499,612,1]"
img_174.png,1024,644,"[117,446,958,98,-1]"
img_175.png,1024,644,"[837,172,808,290,0]"
img_176.png,1024,644,"[755,263,528,124,0]"
img_177.png,1024,644,"[912,641,248,378,-1]"
img_178.png,1024,644,"[714,94,769,475,1]"
img_179.png,1024,644,"[1013,105,950,470,1]"
img_18.png,1024,644,"[520,135,541,429,1]"
img_180.png,1024,644,"[758,298,531,190,0]"
img_181.png,1024,644,"[993,539,478,356,-1]"
img_185.png,1024,644,"[461,622,395,598,0]"
img_186.png,1024,644,"[516,384,811,448,1]"
img_187.png,1024,644,"[276,459,699,94,-1]"
img_188.png,1024,644,"[365,475,218,114,-1]"
img_189.png,1024,644,"[617,331,474,38,-1]"
img_19.png,1024,644,"[687,565,807,409,-1]"
img_190.png,1024,644,"[817,479,65,641,0]"
img_191.png,1024,644,"[173,101,211,128,0]"
img_193.png,1024,644,"[412,227,79,148,0]"
img_195.png,1024,644,"[401,6,170,198,1]"
img_197.png,1024,644,"[610,411,978,543,1]"
img_198.png,1024,644,"[135,222,153,152,0]"
img_2.png,1024,644,"[578,223,454,157,0]"
img_20.png,1024,644,"[932,37,109,373,1]"
img_201.png,960,604,"[769,247,927,436,0]"
img_203.png,960,604,"[730,584,579,307,-1]"
img_204.png,960,604,"[313,150,627,334,1]"
img_206.png,960,604,"[62,275,313,120,-1]"
img_207.png,960,604,"[538,479,866,326,-1]"
img_208.png,960,604,"[797,280,203,402,1]"
img_209.png,960,604,"[675,77,309,257,0]"
img_21.png,1024,644,"[130,150,112,357,1]"
img_210.png,960,604,"[215,202,467,298,0]"
img_213.png,960,604,"[283,455,233,435,0]"
img_214.png,960,604,"[287,425,528,287,-1]"
img_216.png,960,604,"[92,353,251,156,-1]"
img_217.png,960,604,"[871,556,570,559,1]"
img_218.png,960,604,"[174,559,133,233,-1]"
img_219.png,960,604,"[112,279,603,55,-1]"
img_22.png,1024,644,"[752,18,966,121,0]"
img_220.png,960,604,"[375,472,917,368,-1]"
img_221.png,960,604,"[358,82,317,375,1]"
img_224.png,960,604,"[682,496,261,550,-1]"
img_225.png,960,604,"[435,349,43,448,-1]"
img_227.png,960,604,"[862,508,432,99,-1]"
img_228.png,960,604,"[654,66,496,389,1]"
img_229.png,960,604,"[893,557,170,124,-1]"
img_23.png,1024,644,"[662,555,666,64,-1]"
img_230.png,960,604,"[429,145,555,380,1]"
img_231.png,960,604,"[407,306,955,456,0]"
img_232.png,960,604,"[901,468,902,407,0]"
img_233.png,960,604,"[368,334,934,309,0]"
img_235.png,960,604,"[352,245,169,381,0]"
img_237.png,960,604,"[902,26,929,201,0]"
img_238.png,960,604,"[486,567,386,224,-1]"
img_239.png,960,604,"[239,540,410,271,-1]"
img_242.png,960,604,"[115,407,527,487,1]"
img_244.png,960,604,"[770,103,712,540,1]"
img_245.png,960,604,"[696,521,415,501,1]"
img_246.png,960,604,"[522,234,25,145,0]"
img_247.png,960,604,"[690,453,643,25,-1]"
img_248.png,960,604,"[451,593,524,355,-1]"
img_249.png,960,604,"[873,425,614,258,0]"
img_250.png,960,604,"[280,305,825,469,0]"
img_254.png,960,604,"[809,383,350,149,0]"
img_257.png,960,604,"[851,335,199,272,0]"
img_258.png,960,604,"[280,411,707,558,0]"
img_26.png,1024,644,"[48,81,398,90,0]"
img_260.png,960,604,"[788,117,273,366,1]"
img_262.png,960,604,"[470,458,98,522,-1]"
img_264.png,960,604,"[802,325,927,81,0]"
img_265.png,960,604,"[372,413,604,587,1]"
img_267.png,960,604,"[641,347,512,169,0]"
img_268.png,960,604,"[170,23,59,601,1]"
img_269.png,960,604,"[922,243,286,108,0]"
img_270.png,960,604,"[865,466,586,562,-1]"
img_271.png,960,604,"[99,473,721,156,-1]"
img_272.png,960,604,"[794,365,666,437,0]"
img_273.png,960,604,"[631,543,721,527,0]"
img_274.png,960,604,"[513,341,208,291,0]"
img_276.png,960,604,"[852,384,499,418,0]"
img_277.png,960,604,"[416,576,866,424,1]"
img_279.png,960,604,"[753,458,456,556,1]"
img_28.png,1024,644,"[968,239,244,502,1]"
img_280.png,960,604,"[148,54,895,240,0]"
img_281.png,960,604,"[578,447,204,150,-1]"
img_283.png,960,604,"[276,235,164,271,0]"
img_284.png,960,604,"[841,219,625,441,1]"
img_285.png,960,604,"[959,182,110,474,1]"
img_288.png,960,604,"[503,367,76,20,-1]"
img_289.png,960,604,"[501,291,932,527,1]"
img_29.png,1024,644,"[724,165,882,603,1]"
img_290.png,960,604,"[846,438,259,345,0]"
img_292.png,960,604,"[729,38,316,78,0]"
img_293.png,960,604,"[799,187,665,53,0]"
img_295.png,960,604,"[66,146,532,571,1]"
img_297.png,960,604,"[550,132,506,105,0]"
img_298.png,960,604,"[609,73,655,577,1]"
img_3.png,1024,644,"[465,594,651,601,0]"
img_301.png,960,604,"[95,51,654,277,1]"
img_302.png,960,604,"[96,568,523,456,-1]"
img_303.png,960,604,"[864,580,493,503,1]"
img_305.png,960,604,"[850,457,529,433,1]"
img_307.png,960,604,"[829,239,181,393,0]"
img_308.png,960,604,"[757,577,196,2,-1]"
img_310.png,960,604,"[393,252,906,457,1]"
img_311.png,960,604,"[526,83,300,217,1]"
img_312.png,960,604,"[78,537,415,290,0]"
img_315.png,960,604,"[848,541,369,231,-1]"
img_316.png,960,604,"[222,210,338,31,0]"
img_317.png,960,604,"[797,584,198,194,-1]"
img_318.png,960,604,"[774,114,462,602,1]"
img_319.png,960,604,"[298,262,192,150,0]"
img_32.png,1024,644,"[553,139,622,260,0]"
img_320.png,960,604,"[102,597,707,530,0]"
img_321.png,960,604,"[616,127,599,583,1]"
img_322.png,960,604,"[951,464,167,15,-1]"
img_323.png,960,604,"[636,160,532,438,1]"
img_325.png,960,604,"[518,205,698,481,1]"
img_326.png,960,604,"[527,85,216,480,1]"
img_327.png,960,604,"[671,489,509,94,-1]"
img_328.png,960,604,"[489,54,133,270,1]"
img_329.png,960,604,"[583,208,56,487,1]"
img_33.png,1024,644,"[716,586,732,525,0]"
img_330.png,960,604,"[37,227,349,523,1]"
img_331.png,960,604,"[802,546,263,516,0]"
img_332.png,960,604,"[821,312,386,96,0]"
img_338.png,960,604,"[270,29,67,69,0]"
img_34.png,1024,644,"[475,602,926,331,-1]"
img_340.png,960,604,"[560,221,298,393,0]"
img_341.png,960,604,"[703,48,455,202,0]"
img_344.png,960,604,"[218,595,389,352,0]"
img_347.png,960,604,"[252,513,654,148,-1]"
img_348.png,960,604,"[758,144,497,598,1]"
img_349.png,960,604,"[864,17,20,498,1]"
img_350.png,960,604,"[652,201,734,111,0]"
img_351.png,960,604,"[704,349,437,350,0]"
img_352.png,960,604,"[526,129,597,430,1]"
img_353.png,960,604,"[513,453,698,209,-1]"
img_354.png,960,604,"[308,473,703,285,-1]"
img_357.png,960,604,"[21,302,116,332,0]"
img_358.png,960,604,"[120,400,940,189,-1]"
img_359.png,960,604,"[487,350,350,167,-1]"
img_360.png,960,604,"[411,240,237,212,0]"
img_361.png,960,604,"[230,155,87,247,0]"
img_362.png,960,604,"[606,180,450,410,1]"
img_363.png,960,604,"[619,91,137,392,1]"
img_364.png,960,604,"[604,446,676,176,-1]"
img_365.png,960,604,"[856,406,620,530,1]"
img_366.png,960,604,"[926,229,354,490,1]"
img_367.png,960,604,"[385,486,810,394,-1]"
img_37.png,1024,644,"[884,639,670,602,1]"
img_371.png,960,604,"[528,528,899,16,-1]"
img_373.png,960,604,"[336,1,435,10,0]"
img_374.png,960,604,"[560,120,492,591,1]"
img_375.png,960,604,"[653,230,642,506,1]"
img_376.png,960,604,"[670,450,219,410,0]"
img_378.png,960,604,"[373,585,946,469,-1]"
img_379.png,960,604,"[107,336,275,243,0]"
img_38.png,1024,644,"[949,537,17,356,-1]"
img_380.png,960,604,"[837,11,281,85,0]"
img_381.png,960,604,"[677,506,412,446,1]"
img_382.png,960,604,"[570,264,645,463,1]"
img_384.png,960,604,"[924,503,673,271,0]"
img_386.png,960,604,"[281,141,540,400,1]"
